xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_bege, K42_close_coax, K42_far, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
546.66, 528.32, 20836.9, 2246.6, 1796.79, 9.3558, 0.0502264, 18.1056, 8.12007, 3.26344e-11, 36.6986, 68.5154, 3.05892, 140.3, 165.605, 2261.65, 2231.55, 2276.55, 2216.65, 2291.15, 2202.05, 1240.29
570, 565, 67.1, 65.4068, 63.5133, 0.0755566, 0.000932766, 0.321797, 0.1414, 3.41884e-13, 0.379002, 0.853261, 0.0375868, 0.054525, 0.0294211, 68.05, 62.85, 70.55, 60.25, 73.05, 57.75, 0.662064
580, 575, 66.4, 66.1294, 63.5945, 0.0754447, 0.000844255, 0.314966, 0.140241, 3.66748e-13, 0.352923, 0.832057, 0.59955, 0.189108, 0.0298252, 68.75, 63.55, 71.35, 60.95, 73.85, 58.45, 0.105218
590, 585, 63.7, 65.706, 63.8476, 0.0737336, 0.000980425, 0.321038, 0.141014, 3.97829e-13, 0.355474, 0.813397, 0.0652096, 0.0574589, 0.0300573, 68.35, 63.05, 70.85, 60.55, 73.35, 58.05, -0.782569
600, 595, 65.2, 66.2977, 64.4994, 0.0751354, 0.000939574, 0.321797, 0.142945, 3.79181e-13, 0.313803, 0.831633, 0.024875, 0.0566799, 0.0304297, 68.95, 63.65, 71.45, 61.15, 73.95, 58.65, -0.426305
610, 605, 67.2, 67.0186, 64.7448, 0.0800955, 0.00093617, 0.295233, 0.139082, 3.10804e-13, 0.343851, 0.803431, 0.0248069, 0.55563, 0.0307714, 69.65, 64.35, 72.25, 61.85, 74.75, 59.25, 0.0700533
620, 615, 65.8, 66.8902, 65.1406, 0.0839038, 0.000861277, 0.324074, 0.146036, 3.23236e-13, 0.315788, 0.772261, 0.0284469, 0.0471158, 0.0311009, 69.55, 64.25, 72.15, 61.65, 74.65, 59.15, -0.421515
630, 625, 69.2, 66.8879, 65.2111, 0.0809269, 0.000868085, 0.298269, 0.144877, 3.79181e-13, 0.308984, 0.741727, 0.0234817, 0.0462993, 0.0313888, 69.55, 64.25, 72.05, 61.65, 74.65, 59.15, 0.893988
640, 635, 65.4, 67.0413, 65.3512, 0.0835923, 0.000902128, 0.286126, 0.149127, 3.54316e-13, 0.309268, 0.759326, 0.0234074, 0.0464791, 0.03179, 69.65, 64.45, 72.25, 61.85, 74.75, 59.35, -0.633879
650, 645, 67, 67.0802, 65.4232, 0.0891073, 0.000861277, 0.278536, 0.144491, 3.1702e-13, 0.313803, 0.727096, 0.0240247, 0.0469418, 0.0320746, 69.75, 64.45, 72.25, 61.85, 74.85, 59.35, -0.0309514
660, 655, 74.1, 67.4113, 65.7756, 0.0910181, 0.000994042, 0.277019, 0.146422, 3.23236e-13, 0.295378, 0.720734, 0.0255062, 0.0462025, 0.0323988, 70.05, 64.75, 72.65, 62.15, 75.15, 59.65, 2.57619
670, 665, 69.4, 67.5551, 65.8831, 0.0981938, 0.00101106, 0.285367, 0.139855, 3.10804e-13, 0.309551, 0.74109, 0.0228494, 0.0413252, 0.0327753, 70.25, 64.95, 72.75, 62.35, 75.35, 59.75, 0.709812
680, 675, 68.2, 67.5852, 65.9307, 0.102336, 0.00103149, 0.306618, 0.138696, 2.79723e-13, 0.29311, 0.707164, 0.0240549, 0.0483929, 0.0331047, 70.25, 64.95, 72.85, 62.35, 75.35, 59.85, 0.236477
690, 685, 66.8, 67.5572, 65.9287, 0.115652, 0.000919149, 0.292957, 0.135605, 3.85397e-13, 0.278086, 0.70992, 0.0243783, 0.0374897, 0.0334892, 70.25, 64.95, 72.75, 62.35, 75.35, 59.75, -0.291338
700, 695, 66, 67.2189, 65.5445, 0.115632, 0.00100766, 0.313448, 0.156467, 2.61075e-13, 0.298496, 0.687232, 0.0267068, 0.0416373, 0.0338137, 69.85, 64.55, 72.45, 61.95, 74.95, 59.45, -0.47014
710, 705, 68.7, 67.2898, 65.6657, 0.11584, 0.000861277, 0.289921, 0.158785, 2.79723e-13, 0.287157, 0.670268, 0.024902, 0.0421258, 0.0341823, 69.95, 64.65, 72.55, 62.05, 75.05, 59.55, 0.543649
720, 715, 69.5, 67.0994, 65.4131, 0.107495, 0.000881702, 0.289921, 0.146809, 2.67291e-13, 0.284322, 0.713737, 0.0685192, 0.0401428, 0.0344602, 69.75, 64.45, 72.35, 61.85, 74.85, 59.35, 0.926764
730, 725, 64.7, 68.348, 65.3131, 0.119515, 0.000942979, 0.288403, 0.159172, 3.04588e-13, 0.291976, 0.685535, 1.41432, 0.0401824, 0.0348697, 71.05, 65.65, 73.65, 63.05, 76.15, 60.55, -1.39537
