bin_low_edge, bin_center, K42_inside_ms, Bi212Tl208_cables
-5, -2.5, 0, 0
0, 2.5, 0, 0
5, 7.5, 0, 0
10, 12.5, 0, 0
15, 17.5, 0, 0
20, 22.5, 0, 0
25, 27.5, 0, 0
30, 32.5, 0, 0
35, 37.5, 0, 0
40, 42.5, 0.818753, 0.0619522
45, 47.5, 0.846843, 0.0441903
50, 52.5, 0.788184, 0.0453164
55, 57.5, 0.807186, 0.0492871
60, 62.5, 0.728698, 0.0551349
65, 67.5, 0.793967, 0.059668
70, 72.5, 0.803881, 0.0666507
75, 77.5, 0.835277, 0.0686326
80, 82.5, 0.8171, 0.0673162
85, 87.5, 0.789836, 0.074105
90, 92.5, 0.831146, 0.0744022
95, 97.5, 0.789836, 0.0760568
100, 102.5, 0.751005, 0.0777434
105, 107.5, 0.776617, 0.0776278
110, 112.5, 0.706391, 0.0772879
115, 117.5, 0.732003, 0.0757579
120, 122.5, 0.670039, 0.0764237
125, 127.5, 0.658472, 0.0784694
130, 132.5, 0.662603, 0.0776191
135, 137.5, 0.657646, 0.0804408
140, 142.5, 0.632034, 0.0842034
145, 147.5, 0.641948, 0.0872669
150, 152.5, 0.766703, 0.101446
155, 157.5, 1.40287, 0.186618
160, 162.5, 1.98285, 0.371163
165, 167.5, 1.95146, 0.335259
170, 172.5, 2.15305, 0.264672
175, 177.5, 2.12826, 0.264662
180, 182.5, 2.04812, 0.265839
185, 187.5, 1.91097, 0.262388
190, 192.5, 1.94485, 0.26401
195, 197.5, 1.84818, 0.261932
200, 202.5, 1.82588, 0.258692
205, 207.5, 1.79944, 0.253257
210, 212.5, 1.735, 0.240086
215, 217.5, 1.77217, 0.247057
220, 222.5, 1.78539, 0.233235
225, 227.5, 1.754, 0.234582
230, 232.5, 1.65238, 0.235096
235, 237.5, 1.63172, 0.228023
240, 242.5, 1.63998, 0.218924
245, 247.5, 1.5648, 0.226425
250, 252.5, 1.63833, 0.222718
255, 257.5, 1.50862, 0.223871
260, 262.5, 1.51523, 0.220864
265, 267.5, 1.46153, 0.22166
270, 272.5, 1.43096, 0.220943
275, 277.5, 1.41196, 0.245413
280, 282.5, 1.42848, 0.219051
285, 287.5, 1.33429, 3.05722
290, 292.5, 1.38634, 0.204645
295, 297.5, 1.36156, 0.128669
300, 302.5, 1.33182, 0.129797
305, 307.5, 1.3029, 0.131247
310, 312.5, 1.51358, 0.126575
315, 317.5, 1.26159, 0.125146
320, 322.5, 1.28803, 0.130855
325, 327.5, 1.3029, 1.09237
330, 332.5, 1.28555, 0.118592
335, 337.5, 1.19384, 0.102652
340, 342.5, 1.16493, 0.102049
345, 347.5, 1.20954, 0.0959786
350, 352.5, 1.15419, 0.098244
355, 357.5, 1.21615, 0.102539
360, 362.5, 1.15749, 0.0974858
365, 367.5, 1.13849, 0.101507
370, 372.5, 1.12031, 0.103372
375, 377.5, 1.05835, 0.102319
380, 382.5, 1.1137, 0.102461
385, 387.5, 1.12527, 0.103553
390, 392.5, 1.09883, 0.103644
395, 397.5, 1.03439, 0.109829
